City,Country,Lat,Lon,Date,Humidity,Max Temp,Wind Speed,Cloudiness
rio grande,br,-32.03,-52.1,2017-09-15 03:36:29,100,58.91,7.85,88
nanortalik,gl,60.14,-45.24,2017-09-15 03:36:29,89,41.27,20.94,92
princeton,ca,25.54,-80.41,2017-09-15 02:58:00,100,82.4,4.61,1
mahina,pf,-17.51,-149.49,2017-09-15 02:30:00,58,82.4,5.82,20
santa cruz,cr,14.28,121.42,2017-09-15 03:00:00,79,87.8,9.17,40
port blair,in,11.67,92.75,2017-09-15 03:36:30,100,80.96,15.35,92
san javier,bo,37.81,-0.84,2017-09-15 03:30:00,88,75.2,9.17,20
haradok,by,55.46,29.98,2017-09-15 03:36:31,100,54.77,7.4,92
opuwo,na,-18.06,13.84,2017-09-15 03:36:31,89,51.71,4.16,0
tindivanam,in,12.25,79.65,2017-09-15 03:36:31,100,80.69,8.63,80
attawapiskat,ca,52.3,-81.62,2017-09-15 03:36:32,79,46.67,3.15,44
yatou,cn,37.15,122.38,2017-09-15 03:36:32,76,76.46,13.33,32
ponta delgada,pt,37.73,-25.67,2017-09-15 03:00:00,73,73.4,11.41,75
tselinnoye,ru,53.08,85.67,2017-09-15 03:36:32,85,52.34,6.73,48
tilichiki,ru,60.47,166.1,2017-09-15 03:36:33,72,41.63,4.16,68
bargal,so,37,43.25,2017-09-15 03:37:03,29,64.67,3.49,0
danshui,cn,22.8,114.47,2017-09-15 03:37:03,85,85.64,6.4,56
lysyanka,ua,49.25,30.83,2017-09-15 03:37:03,83,58.64,14.12,0
hays,us,38.88,-99.33,2017-09-15 02:56:00,42,84.2,16.11,1
bilma,ne,18.69,12.92,2017-09-15 03:37:04,23,79.25,2.71,20
telde,es,27.99,-15.42,2017-09-15 03:30:00,57,78.8,21.92,0
vilhena,br,-12.74,-60.15,2017-09-15 03:37:05,81,73.4,2.04,0
kodiak,us,57.79,-152.41,2017-09-15 02:53:00,71,55.4,11.41,40
mehamn,no,71.04,27.85,2017-09-15 02:50:00,81,42.8,18.34,90
cumaribo,co,5,-69.5,2017-09-15 03:37:05,87,77.72,6.29,32
roma,au,41.89,12.48,2017-09-15 02:55:00,88,69.8,4.7,40
ugoofaaru,mv,5.67,73,2017-09-15 03:37:05,100,81.14,13.78,32
ust-kamchatsk,ru,56.23,162.48,2017-09-15 03:37:06,69,49.19,9.75,56
sevnica,si,46.01,15.32,2017-09-15 03:30:00,93,51.8,4.7,75
grand gaube,mu,-20.01,57.66,2017-09-15 03:00:00,64,69.8,5.82,75
iguaba grande,br,-22.84,-42.23,2017-09-15 03:37:07,87,71.15,23.06,0
ndende,ga,-2.4,11.36,2017-09-15 03:37:07,99,68.81,2.93,88
kabare,cd,-2.47,28.82,2017-09-15 03:32:10,100,55.94,5.06,44
gobabis,na,-22.45,18.97,2017-09-15 03:00:00,15,73.4,8.05,0
kavieng,pg,-2.57,150.8,2017-09-15 03:37:07,100,84.38,7.07,0
teya,ru,60.38,92.63,2017-09-15 03:37:08,97,36.23,5.39,92
jishou,cn,28.32,109.72,2017-09-15 03:37:08,87,76.73,5.61,8
leiyang,cn,26.4,112.86,2017-09-15 03:37:08,92,77.54,6.51,0
hofn,is,64.25,-15.21,2017-09-15 03:32:27,100,46.22,1.92,12
mongu,zm,-15.25,23.13,2017-09-15 03:37:09,43,60.62,7.52,0
alyangula,au,-13.85,136.42,2017-09-15 03:37:09,79,82.94,23.73,0
samusu,ws,41.43,128.03,2017-09-15 03:37:09,57,61.97,2.48,0
general roca,ar,-39.03,-67.58,2017-09-15 03:00:00,51,48.2,6.93,0
mocambique,mz,-25.97,32.59,2017-09-15 03:00:00,77,69.8,2.24,75
ixtapa,mx,20.7,-105.2,2017-09-15 02:59:00,100,78.8,9.17,75
mar del plata,ar,-38,-57.56,2017-09-15 03:00:00,87,46.4,3.36,0
neuquen,ar,-38.95,-68.06,2017-09-15 03:00:00,51,48.2,6.93,0
garissa,ke,-0.45,39.64,2017-09-15 03:37:10,86,71.24,9.31,0
boundiali,ci,9.52,-6.49,2017-09-15 03:37:10,80,73.67,3.71,0
kaura namoda,ng,12.59,6.58,2017-09-15 03:37:10,81,75.56,10.09,64
flers,fr,48.74,-0.57,2017-09-15 03:00:00,93,46.4,5.82,20
coxim,br,-18.51,-54.76,2017-09-15 03:37:11,66,69.35,2.71,0
acapulco,mx,16.86,-99.89,2017-09-15 02:41:00,88,78.8,8.05,90
yumen,cn,40.28,97.2,2017-09-15 03:37:11,41,63.23,9.19,48
banda aceh,id,5.56,95.32,2017-09-15 03:37:11,90,80.24,5.17,36
ustupo,pa,9.13,-77.93,2017-09-15 03:37:12,93,77.18,2.37,56
grande prairie,ca,55.17,-118.8,2017-09-15 03:00:00,76,48.2,4.7,75
liusha,cn,23.27,116.17,2017-09-15 03:00:00,62,89.6,4.47,0
phuthaditjhaba,za,-28.52,28.82,2017-09-15 03:37:13,47,35.06,2.15,0
codrington,ag,-38.27,141.97,2017-09-15 03:37:13,98,55.49,21.27,92
orica,hn,14.7,-86.95,2017-09-15 03:37:13,92,67.73,1.59,8
dingle,ie,11,122.67,2017-09-15 03:37:13,97,82.67,3.6,48
marsh harbour,bs,26.54,-77.06,2017-09-15 03:35:15,100,83.39,12.55,80
olafsvik,is,64.89,-23.71,2017-09-15 03:37:13,100,48.47,10.42,12
zemio,cf,5.03,25.14,2017-09-15 03:37:14,97,68.45,2.59,88
armacao dos buzios,br,-22.75,-41.88,2017-09-15 02:00:00,83,69.8,17.22,0
mandalgovi,mn,45.76,106.27,2017-09-15 03:37:44,54,64.76,15.23,8
saint anthony,ca,45.02,-93.22,2017-09-15 03:15:00,60,78.8,4.7,1
talaya,ru,61.38,152.75,2017-09-15 03:37:44,43,43.52,3.83,44
mineiros,br,-17.57,-52.55,2017-09-15 03:37:45,60,66.47,3.6,0
halalo,wf,28.38,82.17,2017-09-15 03:37:45,71,78.62,2.37,0
annau,tm,37.89,58.52,2017-09-15 03:00:00,54,66.2,2.24,0
lazaro cardenas,mx,17.96,-102.2,2017-09-15 03:37:45,100,74.93,3.6,88
luziania,br,-16.25,-47.95,2017-09-15 03:00:00,40,69.8,5.82,0
nhulunbuy,au,-12.23,136.77,2017-09-15 03:00:00,48,86,17.22,0
zlotow,pl,53.36,17.04,2017-09-15 03:37:46,90,49.1,15.79,88
sistranda,no,63.73,8.83,2017-09-15 02:50:00,93,51.8,8.05,40
dien bien,vn,21.38,103.02,2017-09-15 03:33:07,89,74.93,2.26,32
cap malheureux,mu,-19.98,57.61,2017-09-15 03:00:00,64,69.8,5.82,75
cancun,mx,21.17,-86.85,2017-09-15 02:41:00,94,80.6,2.24,75
matara,lk,5.95,80.54,2017-09-15 03:33:21,98,79.16,11.21,92
sisimiut,gl,66.94,-53.67,2017-09-15 03:37:47,99,39.11,2.15,88
kruisfontein,za,-34,24.73,2017-09-15 03:37:47,96,55.31,10.2,8
sukumo,jp,32.93,132.73,2017-09-15 03:37:48,85,74.39,7.63,92
mahasamund,in,21.1,82.1,2017-09-15 03:37:48,96,79.07,4.61,48
arbuzynka,ua,47.91,31.32,2017-09-15 03:37:48,94,57.65,8.86,0
atambua,id,-9.11,124.89,2017-09-15 03:37:48,70,87.17,7.07,0
san patricio,mx,19.22,-104.7,2017-09-15 03:37:48,100,75.56,2.82,92
chumikan,ru,54.72,135.31,2017-09-15 03:37:48,67,62.87,10.65,0
roswell,us,34.02,-84.36,2017-09-15 02:56:00,93,69.8,2.37,1
jiuquan,cn,25.97,108.4,2017-09-15 03:37:49,74,75.47,6.62,20
alexandria,eg,31.22,29.96,2017-09-15 02:00:00,65,77,13.87,40
coari,br,-4.08,-63.14,2017-09-15 03:37:49,84,79.52,2.71,0
baculin,ph,7.45,126.58,2017-09-15 03:37:49,96,82.04,4.16,68
beyneu,kz,45.32,55.2,2017-09-15 03:37:50,43,62.33,9.64,0
launceston,au,-41.45,147.17,2017-09-15 03:00:00,58,55.4,20.8,75
novo aripuana,br,-5.12,-60.38,2017-09-15 03:37:50,88,77.18,1.14,0
tessalit,ml,20.2,1.01,2017-09-15 03:37:50,25,70.88,2.93,0
kaitangata,nz,-46.23,169.75,2017-09-15 03:37:51,83,55.13,19.04,12
takoradi,gh,4.88,-1.76,2017-09-15 03:34:35,100,75.47,10.42,88
cayenne,gf,4.93,-52.33,2017-09-15 03:00:00,100,75.2,5.06,90
yulara,au,-25.24,130.99,2017-09-15 03:00:00,8,75.2,10.29,20
mitsamiouli,km,-11.38,43.28,2017-09-15 02:00:00,94,71.6,5.82,20
nguiu,au,6.5,23.27,2017-09-15 03:37:53,97,69.44,4.83,88
yanam,in,16.73,82.22,2017-09-15 03:37:53,88,85.64,7.18,88
aberdeen,us,57.14,-2.1,2017-09-15 03:20:00,87,50,17.22,75
barbar,sd,26.22,50.52,2017-09-15 03:30:00,75,91.4,3.36,5
broken hill,au,-31.95,141.43,2017-09-15 03:37:54,51,65.57,10.98,0
tiksi,ru,71.69,128.87,2017-09-15 03:37:54,100,34.52,9.31,56
dali,cn,25.7,100.18,2017-09-15 03:37:54,100,63.95,2.15,64
buala,sb,-8.14,159.59,2017-09-15 03:37:54,79,85.55,9.64,92
porto novo,cv,17.02,-25.06,2017-09-15 03:00:00,69,80.6,12.75,20
katsuura,jp,35.13,140.3,2017-09-15 03:00:00,61,77,8.05,75
tarudant,ma,32.77,-97.3,2017-09-15 03:15:00,51,86,12.75,1
ngunguru,nz,-35.62,174.5,2017-09-15 03:37:55,93,61.07,23.51,88
kysyl-syr,ru,63.9,122.76,2017-09-15 03:38:25,81,50.36,3.94,32
tabiauea,ki,8.15,123.84,2017-09-15 03:38:25,77,85.82,3.15,36
jacareacanga,br,-6.22,-57.75,2017-09-15 03:38:25,84,78.89,2.04,0
vardo,no,70.37,31.11,2017-09-15 02:50:00,93,42.8,28.86,75
jesus carranza,mx,17.43,-95.03,2017-09-15 03:38:26,84,78.26,7.63,20
pontes e lacerda,br,-15.23,-59.34,2017-09-15 03:38:26,75,72.77,2.48,0
kegayli,uz,7.25,80.52,2017-09-15 03:38:26,97,73.31,5.73,92
berdigestyakh,ru,62.1,126.7,2017-09-15 03:38:26,85,49.55,3.71,64
nioro,ml,13.35,-15.75,2017-09-15 03:38:27,95,75.29,7.18,0
hasaki,jp,35.73,140.83,2017-09-15 03:00:00,50,77,5.82,75
contamana,pe,-7.33,-75.02,2017-09-15 03:38:27,94,76.73,0.69,36
lodja,cd,-3.48,23.43,2017-09-15 03:38:27,95,69.17,3.38,68
dongsheng,cn,39.82,109.98,2017-09-15 03:38:28,76,64.94,8.19,64
meyungs,pw,7.34,134.47,2017-09-15 02:52:00,66,87.8,4.7,90
uddevalla,se,58.35,11.94,2017-09-15 03:20:00,100,50,4.7,64
carballo,es,43.21,-8.69,2017-09-15 03:30:00,93,51.8,2.24,20
tumannyy,ru,69.16,35.15,2017-09-15 03:38:28,100,41.09,16.69,92
monte alegre,br,-2.01,-54.07,2017-09-15 03:38:28,67,81.68,4.5,0
mogadishu,so,2.04,45.34,2017-09-15 03:37:15,100,77.99,16.69,88
srednekolymsk,ru,67.45,153.68,2017-09-15 03:38:29,73,35.78,4.61,80
swan hill,au,-35.34,143.55,2017-09-15 03:38:29,82,61.61,15.23,36
padang,id,-0.95,100.35,2017-09-15 03:38:29,100,77.27,3.38,92
wattegama,lk,6.8,81.48,2017-09-15 03:38:29,81,79.79,9.75,92
faro,pt,37.02,-7.93,2017-09-15 03:00:00,42,66.2,10.29,0
daru,pg,-9.08,143.21,2017-09-15 03:38:29,100,75.47,15.12,92
suntar,ru,62.14,117.63,2017-09-15 03:38:30,64,51.17,7.52,20
aklavik,ca,68.22,-135.01,2017-09-15 03:00:00,71,53.6,8.05,75
manthani,in,18.65,79.67,2017-09-15 03:38:30,96,77.45,5.95,88
astipalaia,gr,36.55,26.35,2017-09-15 03:38:30,96,76.64,20.83,0
rosetta,eg,31.4,30.42,2017-09-15 02:00:00,65,77,13.87,40
kota belud,my,6.35,116.43,2017-09-15 03:00:00,70,89.6,4.7,75
vao,nc,-22.67,167.48,2017-09-15 03:38:31,93,74.03,8.97,76
coquimbo,cl,-29.95,-71.34,2017-09-15 03:00:00,87,50,8.86,0
ayorou,ne,14.73,0.92,2017-09-15 03:38:31,61,74.66,3.6,0
benghazi,ly,32.12,20.07,2017-09-15 03:38:27,100,78.53,6.96,0
tarabuco,bo,-19.17,-64.92,2017-09-15 03:38:32,93,50.9,2.26,92
tateyama,jp,34.98,139.87,2017-09-15 03:00:00,57,77,12.75,75
labuhan,id,-6.88,112.21,2017-09-15 03:38:32,100,80.42,6.4,0
egvekinot,ru,66.32,-179.17,2017-09-15 03:38:32,69,35.96,3.27,68
alta floresta,br,-9.88,-56.09,2017-09-15 03:38:32,67,79.61,2.26,0
kosa,ru,59.94,55,2017-09-15 03:38:32,100,53.69,14,92
keetmanshoop,na,-26.58,18.13,2017-09-15 03:00:00,22,68,4.7,0
chegdomyn,ru,51.12,133.02,2017-09-15 03:38:33,80,55.31,3.49,88
basoko,cd,1.24,23.62,2017-09-15 03:38:33,96,71.15,2.71,56
nichinan,jp,31.6,131.37,2017-09-15 03:00:00,94,73.4,24.16,75
salinas,ec,36.68,-121.66,2017-09-15 03:01:00,77,64.4,10.29,75
pangai,to,-19.8,-174.35,2017-09-15 03:00:00,73,75.2,13.87,40
porto santo,pt,33.07,-16.34,2017-09-15 03:00:00,73,71.6,11.41,75
chicama,pe,-7.84,-79.15,2017-09-15 03:00:00,87,60.8,13.87,90
davidson,ca,35.5,-80.84,2017-09-15 03:20:00,88,69.8,1.81,40
pevek,ru,69.7,170.31,2017-09-15 03:39:04,100,36.68,21.72,88
port augusta,au,-32.5,137.77,2017-09-15 03:00:00,59,62.6,11.41,20
bairiki,ki,55.54,28.64,2017-09-15 03:39:05,99,52.16,12.44,80
mantua,cu,22.29,-84.28,2017-09-15 03:39:05,85,78.71,4.72,0
kanigoro,id,-8.13,112.22,2017-09-15 03:39:05,81,79.07,9.98,0
elk plain,us,47.05,-122.4,2017-09-15 03:35:00,55,69.8,3.6,1
fairbanks,us,64.84,-147.72,2017-09-15 03:01:00,44,59,3.36,75
eskisehir,tr,39.78,30.52,2017-09-15 02:50:00,87,57.2,5.82,0
teknaf,bd,20.86,92.31,2017-09-15 03:39:06,89,83.21,2.93,8
montgomery,us,30.67,73.1,2017-09-15 03:39:07,90,75.47,4.38,36
nsanje,mw,-16.92,35.26,2017-09-15 03:39:07,65,66.47,5.61,0
bang saphan,th,11.21,99.51,2017-09-15 03:00:00,74,86,6.93,40
camacha,pt,33.08,-16.33,2017-09-15 03:00:00,73,71.6,11.41,75
nambucca heads,au,-30.65,153,2017-09-15 03:00:00,34,68,12.75,0
taltal,cl,-25.4,-70.48,2017-09-15 03:39:08,78,41.9,1.92,0
hounde,bf,11.5,-3.52,2017-09-15 03:39:09,82,74.21,2.71,0
play cu,vn,23.13,-82.38,2017-09-15 02:55:00,94,78.8,3.36,20
otawara,jp,36.87,140.03,2017-09-15 03:00:00,46,71.6,10.29,40
college,us,64.86,-147.8,2017-09-15 03:01:00,44,59,3.36,75
riberalta,bo,-10.98,-66.1,2017-09-15 03:39:09,89,76.37,1.48,0
kulhudhuffushi,mv,6.62,73.07,2017-09-15 03:39:10,100,79.34,16.02,64
baghdad,iq,33.34,44.4,2017-09-15 03:00:00,33,73.4,10.29,0
sangar,ru,63.92,127.47,2017-09-15 03:39:10,82,46.76,2.48,44
beringovskiy,ru,63.05,179.32,2017-09-15 03:39:10,100,39.74,11.43,88
yebaishou,cn,41.4,119.64,2017-09-15 03:39:11,71,71.69,8.63,48
leh,in,34.17,77.58,2017-09-15 03:39:11,79,29.03,1.59,24
bairnsdale,au,-37.83,147.62,2017-09-15 03:39:11,64,61.43,12.55,20
nishihara,jp,26.18,127.76,2017-09-15 03:00:00,70,86,20.8,75
kenai,us,60.55,-151.26,2017-09-15 02:56:00,81,53.6,8.05,90
kaifeng,cn,34.79,114.35,2017-09-15 03:00:00,57,78.8,2.24,12
akyab,mm,61.17,23.87,2017-09-15 03:20:00,93,51.8,6.93,90
ondorhaan,mn,47.32,110.66,2017-09-15 03:39:12,70,66.38,4.61,24
qasigiannguit,gl,68.82,-51.19,2017-09-15 02:50:00,93,37.4,6.51,80
tabuk,sa,17.42,121.44,2017-09-15 03:39:13,80,80.87,1.25,48
muzhi,ru,65.37,64.67,2017-09-15 03:39:13,84,34.43,15.12,92
kalmunai,lk,7.42,81.82,2017-09-15 03:39:13,90,77.81,4.16,92
tirumullaivasal,in,11.23,79.83,2017-09-15 03:39:13,88,82.49,12.1,20
doha,kw,25.29,51.53,2017-09-15 03:00:00,84,89.6,3.36,0
piacabucu,br,-10.41,-36.43,2017-09-15 03:39:14,84,73.67,12.66,100
dabat,et,12.98,37.77,2017-09-15 03:39:14,97,58.55,1.14,64
tamworth,au,52.63,-1.7,2017-09-15 03:20:00,87,48.2,5.82,0
port moresby,pg,-9.44,147.18,2017-09-15 03:00:00,66,86,6.93,75
mentok,id,41.7,-81.36,2017-09-15 03:19:00,100,64.4,2.37,1
artyk,ru,57.71,52.5,2017-09-15 03:39:15,78,54.68,11.54,48
umzimvubu,za,-30.55,29.42,2017-09-15 03:39:16,94,50.81,2.59,76
zhigansk,ru,66.77,123.37,2017-09-15 03:39:16,72,46.49,2.59,0
paragominas,br,-2.97,-47.48,2017-09-15 03:39:16,96,73.04,4.16,20
lahaina,us,20.88,-156.68,2017-09-15 02:56:00,43,87.8,14.99,20
cockburn harbour,tc,21.73,-71.58,2017-09-15 03:39:17,100,82.31,9.19,12
pisco,pe,-13.7,-76.22,2017-09-15 03:00:00,82,60.8,13.87,90
sorvag,fo,60.15,24.76,2017-09-15 03:20:00,87,53.6,9.17,75
sabha,ly,27.04,14.43,2017-09-15 03:39:48,44,69.71,8.08,0
valer,no,60.68,11.83,2017-09-15 03:39:48,85,45.68,3.38,44
dukat,ru,62.55,155.55,2017-09-15 03:39:48,54,32.54,6.51,48
zhangjiakou,cn,40.81,114.88,2017-09-15 03:39:48,57,71.15,5.39,32
souillac,mu,-20.52,57.52,2017-09-15 03:00:00,64,69.8,5.82,75
yashkul,ru,46.17,45.34,2017-09-15 03:39:49,69,62.33,7.4,0
veraval,in,20.9,70.37,2017-09-15 03:39:49,93,80.42,9.31,80
kimbe,pg,-5.55,150.14,2017-09-15 03:39:49,94,83.93,8.52,36
gurupa,br,-1.41,-51.64,2017-09-15 03:39:50,91,77.54,6.62,20
bauchi,ng,10.31,9.84,2017-09-15 03:39:50,94,66.83,3.71,0
igurusi,tz,-8.85,33.85,2017-09-15 03:39:50,81,45.14,2.71,0
port hardy,ca,50.7,-127.42,2017-09-15 03:00:00,71,53.6,2.24,5
nizhneyansk,ru,55.64,51.82,2017-09-15 03:00:00,82,57.2,15.66,0
sindand,af,33.3,61.95,2017-09-15 03:39:51,29,62.33,21.05,0
marv dasht,ir,29.6,52.54,2017-09-15 03:00:00,63,66.2,2.04,40
iskateley,ru,67.68,53.15,2017-09-15 03:39:51,91,38.21,22.95,80
ibra,om,22.69,58.53,2017-09-15 03:39:51,73,69.26,1.81,0
guanica,us,17.97,-66.91,2017-09-15 02:50:00,100,75.2,5.82,75
athens,us,37.98,23.72,2017-09-15 02:50:00,64,68,4.72,0
santiago del estero,ar,-27.8,-64.26,2017-09-15 03:39:52,57,62.33,10.76,0
huntsville,us,34.73,-86.59,2017-09-15 03:15:00,93,69.8,2.93,1
pinawa,ca,50.15,-95.88,2017-09-15 03:39:52,67,59.18,11.77,88
emba,kz,34.81,32.42,2017-09-15 03:30:00,82,75.2,8.05,20
padong,ph,18.05,120.76,2017-09-15 03:00:00,70,87.8,11.41,75
kamaishi,jp,39.27,141.88,2017-09-15 03:00:00,49,71.6,16.11,75
taoudenni,ml,22.68,-3.98,2017-09-15 03:39:53,12,86.54,13.11,0
te anau,nz,-45.42,167.72,2017-09-15 03:39:53,84,49.19,8.19,48
encruzilhada do sul,br,-30.54,-52.52,2017-09-15 03:39:53,97,57.83,6.62,92
tukrah,ly,32.53,20.58,2017-09-15 03:39:53,100,70.34,4.72,0
pleasanton,us,37.66,-121.87,2017-09-15 02:58:00,72,68,12.75,1
cuza voda,ro,44.27,27.27,2017-09-15 03:39:54,80,55.49,2.71,0
iglino,ru,54.83,56.41,2017-09-15 03:00:00,76,57.2,8.95,0
alta,no,69.97,23.27,2017-09-15 03:20:00,81,42.8,14.99,92
jurm,af,36.86,70.83,2017-09-15 03:39:54,78,39.11,0.81,24
colares,pt,38.8,-9.45,2017-09-15 03:00:00,72,60.8,16.11,0
yeppoon,au,-23.13,150.73,2017-09-15 03:00:00,8,77,6.93,0
darnah,ly,32.77,22.64,2017-09-15 03:39:55,100,77.63,16.8,0
sala consilina,it,40.39,15.6,2017-09-15 03:39:55,100,48.92,1.36,20
stilfontein,za,-26.84,26.77,2017-09-15 03:39:55,26,53.51,11.65,0
amalapuram,in,16.58,82.02,2017-09-15 03:39:56,88,85.64,7.18,88
ubala,co,4.75,-72.54,2017-09-15 03:39:56,95,72.86,2.59,44
vallenar,cl,-28.57,-70.76,2017-09-15 03:39:56,66,40.19,2.37,0
linxia,cn,35.6,103.21,2017-09-15 03:39:56,79,57.29,3.38,68
tarko-sale,ru,64.92,77.78,2017-09-15 03:39:57,96,35.87,4.61,68
abha,sa,18.22,42.51,2017-09-15 03:00:00,31,64.4,1.81,0
koslan,ru,63.46,48.9,2017-09-15 03:39:57,97,52.07,5.28,92
valdivia,cl,-39.81,-73.25,2017-09-15 03:39:57,98,39.56,6.06,0
paraiso,mx,9.84,-83.87,2017-09-15 03:00:00,88,69.8,9.17,0
iracoubo,gf,5.48,-53.2,2017-09-15 03:39:58,79,79.61,5.17,8
severnyy,ru,50.68,36.55,2017-09-15 03:00:00,67,57.2,6.71,0
aras,no,42.56,-2.36,2017-09-15 03:30:00,87,50,3.36,40
aksu,cn,41.12,80.26,2017-09-15 03:40:29,67,58.64,5.28,76
ambulu,id,-8.4,113.59,2017-09-15 03:40:29,84,79.07,4.38,0
sheridan,us,44.8,-106.96,2017-09-15 03:06:00,87,51.8,12.75,90
inuvik,ca,68.35,-133.72,2017-09-15 03:00:00,71,53.6,8.05,75
kyra,ru,49.58,111.98,2017-09-15 03:40:30,81,58.01,3.27,64
cabedelo,br,-6.98,-34.83,2017-09-15 03:00:00,100,69.8,4.7,75
high level,ca,58.52,-117.14,2017-09-15 03:00:00,70,48.2,1.7,5
idanre,ng,7.11,5.12,2017-09-15 03:40:30,96,73.13,4.61,92
port lincoln,au,-34.73,135.87,2017-09-15 03:40:31,86,59.72,14.45,80
emerald,au,-23.53,148.17,2017-09-15 03:40:31,20,75.11,11.1,0
naftah,tn,59.44,24.75,2017-09-15 03:20:00,100,51.8,5.82,75
uthal,pk,25.81,66.62,2017-09-15 03:40:31,86,77.36,3.71,44
bria,cf,6.54,21.99,2017-09-15 03:40:31,97,70.34,5.73,80
tulln,at,48.33,16.06,2017-09-15 02:50:00,54,55.4,10.29,0
kingussie,gb,57.08,-4.05,2017-09-15 03:20:00,81,51.8,8.05,40
faya,td,-29.34,30.63,2017-09-15 03:40:32,96,55.94,2.71,88
rehoboth,na,-23.32,17.08,2017-09-15 03:40:33,68,56.66,2.82,76
tias,es,28.96,-13.65,2017-09-15 03:30:00,73,75.2,14.99,0
thoubal,in,24.63,94.02,2017-09-15 03:30:00,83,82.4,3.36,75
rolim de moura,br,-11.5,-61.47,2017-09-15 03:40:33,75,76.82,2.37,0
louisbourg,ca,48.9,9.19,2017-09-15 03:20:00,81,48.2,2.24,0
oussouye,sn,12.48,-16.55,2017-09-15 03:00:00,94,78.8,9.31,0
douglas,us,54.15,-4.48,2017-09-15 02:50:00,87,53.6,12.75,40
melnik,cz,50.35,14.47,2017-09-15 03:00:00,76,51.8,19.46,75
izhma,ru,65.01,53.91,2017-09-15 03:40:35,96,52.07,5.5,92
meadville,us,41.64,-80.15,2017-09-15 03:30:00,100,60.8,2.59,90
sayyan,ye,15.17,44.32,2017-09-15 03:40:36,52,53.33,3.15,0
omsukchan,ru,62.53,155.8,2017-09-15 03:40:36,56,33.17,6.06,68
palana,ru,59.12,159.97,2017-09-15 03:40:36,100,43.88,11.43,88
baykit,ru,61.67,96.37,2017-09-15 03:40:36,91,35.69,6.4,92
santander,es,43.46,-3.8,2017-09-15 03:30:00,87,55.4,5.82,75
dandong,cn,40.13,124.39,2017-09-15 03:40:37,69,72.77,7.74,44
san quintin,mx,30.48,-115.95,2017-09-15 03:39:03,84,63.77,10.2,12
meadow lake,ca,34.8,-106.54,2017-09-15 03:15:00,68,69.8,3.94,75
kutum,sd,14.2,24.67,2017-09-15 03:40:37,89,63.59,3.94,0
alpena,us,45.06,-83.43,2017-09-15 03:15:00,100,59,7.63,1
ndago,tz,-4.6,34.35,2017-09-15 03:40:38,64,63.32,8.52,0
galiwinku,au,-12.66,135.82,2017-09-15 03:40:38,35,92.03,21.5,8
karaul,ru,58.31,48.35,2017-09-15 03:40:38,84,53.33,10.2,0
bay roberts,ca,47.6,-53.26,2017-09-15 03:00:00,93,57.2,10.29,5
mbandaka,cd,0.05,18.26,2017-09-15 03:40:30,97,71.87,2.26,32
yaan,cn,24.99,121.3,2017-09-15 03:00:00,55,91.4,17.22,40
magadan,ru,59.57,150.8,2017-09-15 03:00:00,58,55.4,6.71,20
pulandian,cn,39.4,121.97,2017-09-15 03:00:00,69,77,13.42,20
anloga,gh,5.79,0.9,2017-09-15 03:00:00,94,77,10.29,40
ahipara,nz,-35.17,173.17,2017-09-15 03:40:40,84,61.43,22.73,92
kudahuvadhoo,mv,2.67,72.89,2017-09-15 03:40:40,100,81.41,9.98,20
jasper,ca,38.39,-86.93,2017-09-15 02:54:00,88,68,5.39,1
pimenta bueno,br,-11.67,-61.19,2017-09-15 03:39:33,75,76.82,2.37,0
wanaka,nz,-44.7,169.15,2017-09-15 03:41:10,55,54.5,5.39,24
banikoara,bj,11.3,2.44,2017-09-15 03:40:21,83,75.11,6.06,64
wazzan,ma,29.37,47.98,2017-09-15 03:00:00,21,78.8,8.05,0
ust-nera,ru,64.57,143.2,2017-09-15 03:41:11,60,40.01,2.59,0
los llanos de aridane,es,28.66,-17.92,2017-09-15 03:30:00,73,73.4,11.41,32
saleaula,ws,17.31,78.48,2017-09-15 03:00:00,94,77,3.36,75
nogliki,ru,51.83,143.17,2017-09-15 03:41:11,83,58.55,5.28,0
lubango,ao,-14.92,13.49,2017-09-15 03:41:11,95,57.02,0.92,0
okhotsk,ru,59.38,143.3,2017-09-15 03:41:12,97,53.42,4.94,88
asfi,ma,44.9,8.21,2017-09-15 02:50:00,61,50,4.7,0
solsvik,no,60.25,24.67,2017-09-15 03:20:00,87,53.6,9.17,75
macusani,pe,-14.08,-70.43,2017-09-15 03:41:12,93,46.4,1.14,76
soavinandriana,mg,-19.17,46.73,2017-09-15 03:41:12,75,43.25,2.71,0
lockport,us,41.59,-88.06,2017-09-15 03:15:00,82,71.6,4.7,1
jinan,cn,36.67,117,2017-09-15 03:41:13,60,81.41,4.16,68
bend,us,44.06,-121.32,2017-09-15 03:15:00,33,59,5.82,1
road town,vg,18.42,-64.62,2017-09-15 02:53:00,94,78.8,16.11,20
paamiut,gl,61.99,-49.67,2017-09-15 03:41:13,87,42.98,25.52,92
chardara,kz,41.08,25.7,2017-09-15 03:20:00,77,60.8,4.16,0
rosario oeste,br,-14.84,-56.43,2017-09-15 03:41:13,78,70.16,2.26,0
susangerd,ir,31.56,48.18,2017-09-15 03:00:00,88,80.6,4.7,0
uramita,co,6.9,-76.17,2017-09-15 03:41:14,95,65.84,1.7,56
noumea,nc,-22.28,166.46,2017-09-15 03:00:00,39,82.4,10.29,20
